[0.350s] Invoking command in '/home/paulav/contact_ws/build/trust_contact': CMAKE_PREFIX_PATH=/home/paulav/contact_ws/install/messages:/usr/local PYTHONPATH=/home/paulav/contact_ws/build/trust_contact/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/paulav/contact_ws/install/trust_contact/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/paulav/contact_ws/build/trust_contact/build --no-deps symlink_data --force
[0.484s] running develop
[0.569s] running egg_info
[0.569s] writing trust_contact.egg-info/PKG-INFO
[0.569s] writing dependency_links to trust_contact.egg-info/dependency_links.txt
[0.569s] writing entry points to trust_contact.egg-info/entry_points.txt
[0.569s] writing requirements to trust_contact.egg-info/requires.txt
[0.569s] writing top-level names to trust_contact.egg-info/top_level.txt
[0.570s] reading manifest file 'trust_contact.egg-info/SOURCES.txt'
[0.571s] writing manifest file 'trust_contact.egg-info/SOURCES.txt'
[0.572s] running build_ext
[0.572s] Creating /home/paulav/contact_ws/install/trust_contact/lib/python3.10/site-packages/trust-contact.egg-link (link to .)
[0.572s] Installing contact_classifier_node script to /home/paulav/contact_ws/install/trust_contact/lib/trust_contact
[0.572s] Installing evaluation_logger script to /home/paulav/contact_ws/install/trust_contact/lib/trust_contact
[0.572s] Installing fsm_node script to /home/paulav/contact_ws/install/trust_contact/lib/trust_contact
[0.572s] Installing residual_node script to /home/paulav/contact_ws/install/trust_contact/lib/trust_contact
[0.572s] Installing simulation script to /home/paulav/contact_ws/install/trust_contact/lib/trust_contact
[0.572s] Installing speed_predictor_node script to /home/paulav/contact_ws/install/trust_contact/lib/trust_contact
[0.572s] 
[0.573s] Installed /home/paulav/contact_ws/build/trust_contact
[0.573s] running symlink_data
[0.573s] symbolically linking /home/paulav/contact_ws/build/trust_contact/resource/trust_contact -> /home/paulav/contact_ws/install/trust_contact/share/ament_index/resource_index/packages
[0.573s] symbolically linking /home/paulav/contact_ws/build/trust_contact/package.xml -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact
[0.573s] symbolically linking /home/paulav/contact_ws/build/trust_contact/launch/trust_contact_launch.py -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/launch
[0.573s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/peg.xml -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models
[0.573s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/panda_nohand.xml -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models
[0.573s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/scene.xml -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models
[0.573s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/panda_withpeg.xml -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models
[0.573s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/panda.urdf -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models
[0.573s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/pointcloud/link2_points.asc -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/pointcloud
[0.574s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/pointcloud/link5_points.asc -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/pointcloud
[0.577s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/pointcloud/peg_points.asc -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/pointcloud
[0.577s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/pointcloud/link7_points.asc -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/pointcloud
[0.577s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/pointcloud/link4_points.asc -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/pointcloud
[0.578s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/pointcloud/link1_points.asc -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/pointcloud
[0.578s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/pointcloud/link6_points.asc -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/pointcloud
[0.578s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/pointcloud/link3_points.asc -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/pointcloud
[0.578s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/pointcloud/RF_OG.py -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/pointcloud
[0.578s] symbolically linking /home/paulav/contact_ws/build/trust_contact/trust_contact/models/assets/oldpeg.stl -> /home/paulav/contact_ws/install/trust_contact/share/trust_contact/models/assets
